          Which	      S-NP
            731	      B-NP
      Lexington	      I-NP
         Avenue	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
         rented	      S-VP
            the	      B-NP
        stadium	      E-NP
          where	    S-ADVP
            the	      B-NP
            UFC	      E-NP
            152	      B-NP
           take	      I-NP
          place	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
        company	      E-NP
             's	      B-NP
           cars	      E-NP
            are	      B-VP
      assembled	      E-VP
             in	      S-PP
           Iran	      S-NP
              \	         O
              ?	         O

          Under	      S-PP
          which	      S-NP
      president	      S-NP
            was	      S-VP
        timothy	      B-NP
              l	      I-NP
       woodruff	      E-NP
              a	         O
     lieutenant	         O
              \	         O
              ?	         O

          Which	      S-NP
          first	      B-NP
         driver	      E-NP
             of	      S-PP
       European	      B-NP
          Grand	      I-NP
           Prix	      I-NP
           1993	      E-NP
             is	      B-VP
           also	      I-VP
       finished	      E-VP
          first	    S-ADVP
             in	      S-PP
           1985	      B-NP
     Portuguese	      I-NP
          Grand	      I-NP
           Prix	      E-NP
              \	         O
              ?	         O

           What	      B-NP
          place	      E-NP
             is	      S-VP
            the	      B-NP
     birthplace	      E-NP
             of	      S-PP
          Vijay	      B-NP
         Chavan	      E-NP
          where	    S-ADVP
            Eka	      B-NP
       Lagnachi	      I-NP
         Teesri	      I-NP
         Goshta	      E-NP
             is	      B-VP
        located	      E-VP
             as	    B-ADVP
           well	    I-ADVP
              \	    E-ADVP
              ?	         O

             In	      S-PP
          which	      S-NP
         fields	      S-NP
            are	      S-VP
           both	         O
           Paul	      B-NP
      Demiville	      E-NP
            and	         O
        Sylvain	      B-NP
           levi	      I-NP
        experts	      E-NP
              \	         O
              ?	         O

         Ernest	      B-NP
     Rutherford	      E-NP
            was	      S-VP
            the	      B-NP
        advisor	      E-NP
             of	      S-PP
            how	      B-NP
           many	      I-NP
         people	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
     birthplace	      S-VP
             of	      S-PP
         Liliya	      B-NP
       Lobanova	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
       location	      E-NP
             of	      S-PP
            the	      B-NP
          Snake	      I-NP
         Island	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
           were	      S-VP
           some	      B-NP
         people	      E-NP
     associated	      S-VP
           with	      S-PP
          Steve	      B-NP
        Winwood	      E-NP
       employed	      S-VP
             at	      S-PP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
    nationality	      E-NP
             of	      S-PP
        Aishath	      B-NP
          Saffa	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
           were	      B-VP
       involved	      E-VP
             in	      S-PP
            the	      B-NP
           wars	      E-NP
          where	    S-ADVP
       Jonathan	      B-NP
        Haskell	      E-NP
        battled	      S-VP
              \	         O
              ?	         O

           Does	         O
            the	      B-NP
          river	      I-NP
        shannon	      E-NP
      originate	      S-VP
           from	      S-PP
          Dowra	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       currency	      E-NP
             of	      S-PP
      Kerguelen	      B-NP
        Islands	      E-NP
              \	         O
              ?	         O

           Does	         O
          Jevan	      B-NP
          Snead	      I-NP
           play	      E-NP
             as	      S-PP
    Quarterback	      S-NP
              \	         O
              ?	         O

             In	      S-PP
            how	      B-NP
           many	      I-NP
        nations	      E-NP
             is	      S-VP
        Coconut	      B-NP
              a	      I-NP
         common	      I-NP
           food	      I-NP
     ingredient	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
           show	      E-NP
          whose	      B-NP
           jury	      E-NP
        consist	      S-VP
             of	      S-PP
       Jennifer	      B-NP
          Lopez	      E-NP
            and	         O
          Randy	      B-NP
        Jackson	      E-NP
              \	         O
              ?	         O

             Is	      S-VP
         tahiti	      S-NP
             in	      S-PP
            the	      B-NP
        Society	      I-NP
        Islands	      E-NP
     achipelago	      S-VP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          games	      E-NP
           have	      B-VP
           been	      I-VP
       composed	      E-VP
             by	      S-PP
       Hirokazu	      B-NP
         Tanaka	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            the	      B-NP
        fashion	      I-NP
       designer	      I-NP
          study	      E-NP
            who	      S-NP
           died	      S-VP
             at	      S-PP
            the	      B-NP
          Stony	      I-NP
          Brook	      I-NP
     University	      I-NP
       Hospital	      E-NP
              \	         O
              ?	         O

           Name	      B-NP
            few	      I-NP
     television	      I-NP
          shows	      E-NP
             's	      S-NP
       anchored	      S-VP
             by	      S-PP
           Ryan	      B-NP
       Seacrest	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
          Queen	      B-NP
        Latifah	      E-NP
             in	      S-PP
            the	      B-NP
              U	      I-NP
              N	      I-NP
              I	      I-NP
              T	      I-NP
              Y	      I-NP
          group	      E-NP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
           some	      B-NP
          shows	      E-NP
        related	    S-ADJP
             to	      S-PP
            the	      B-NP
           ones	      E-NP
        created	      S-VP
             by	      S-PP
        Russell	      B-NP
         Davies	      E-NP

           List	      S-VP
            the	      B-NP
          total	      I-NP
         number	      E-NP
             of	      S-PP
        regions	      S-NP
             of	      S-PP
            the	      B-NP
       building	      E-NP
          whose	      S-NP
            are	      B-VP
        located	      E-VP
             in	      S-PP
          Grand	      B-NP
          Forks	      I-NP
            Air	      I-NP
          Force	      I-NP
           Base	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
   headquarters	      E-NP
             of	      S-PP
            the	      B-NP
        company	      E-NP
          which	      S-NP
           runs	      S-VP
            the	      B-NP
          Metro	      I-NP
           Blue	      I-NP
           Line	      E-NP
             in	      S-PP
      minnesota	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
         office	      B-NP
         holder	      E-NP
           owes	      S-VP
            its	      B-NP
     allegiance	      E-NP
             to	      S-PP
              a	      B-NP
          state	      E-NP
          whose	      B-NP
        capital	      I-NP
           town	      E-NP
             is	      S-VP
      Jamestown	      S-NP
              ,	         O
       Virginia	      S-NP
              \	         O
              ?	         O

          Which	      B-NP
       religion	      E-NP
             's	      B-NP
         people	      E-NP
            are	      S-VP
         member	      S-NP
             of	      S-PP
            BJP	      S-NP
              \	         O
              ?	         O

          Count	      S-VP
            the	      B-NP
      different	      I-NP
           alma	      I-NP
         maters	      E-NP
             of	      S-PP
         people	      S-NP
       employed	      S-VP
             by	      S-PP
            the	      B-NP
            CNN	      E-NP

            How	    S-ADVP
           many	      B-NP
         dishes	      E-NP
            are	      B-VP
           made	      E-VP
           with	      S-PP
             an	      B-NP
     ingredient	      E-NP
      belonging	      S-VP
             to	      S-PP
            the	      B-NP
      flowering	      I-NP
          plant	      I-NP
        species	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         common	      I-NP
      governing	      I-NP
           body	      E-NP
             of	      S-PP
            the	      B-NP
          Naval	      I-NP
            Air	      I-NP
       Facility	      I-NP
           Adak	      E-NP
            and	         O
           Oahu	      B-NP
        Railway	      I-NP
            and	      I-NP
           Land	      I-NP
        Company	      E-NP
              \	         O
              ?	         O

          Whose	      B-NP
           band	      I-NP
        members	      E-NP
            are	      B-VP
          known	      E-VP
             to	      B-VP
           play	      E-VP
              a	      B-NP
            PRS	      I-NP
         guitar	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
            the	      B-NP
          Funky	      I-NP
            Lab	      I-NP
            Rat	      E-NP
       released	      S-VP
             in	      S-PP
          North	      B-NP
        America	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
         nation	      S-NP
             is	      S-VP
            the	      B-NP
         origin	      E-NP
             of	      S-PP
        Dornier	      B-NP
       Aerodyne	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
          rival	      I-NP
         school	      E-NP
             of	      S-PP
       Somerset	      B-NP
       Berkeley	      I-NP
       Regional	      I-NP
           High	      I-NP
         school	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
             is	      S-VP
            the	      B-NP
           city	      E-NP
        closest	    S-ADVP
             to	      S-PP
           both	      S-NP
            the	      B-NP
       Lodaiska	      I-NP
           site	      E-NP
            and	         O
            the	      B-NP
           home	      E-NP
             of	      S-PP
          David	      S-NP
              w	         O
          brown	         O
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          state	      E-NP
             of	      S-PP
            the	      B-NP
     settlement	      E-NP
              ,	         O
          which	      S-NP
             is	      S-VP
            the	      B-NP
            sub	      I-NP
       assembly	      E-NP
             of	      S-PP
      Mohamedia	      S-NP
              ,	         O
        Tunisia	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
     television	      I-NP
           show	      E-NP
          whose	      B-NP
        company	      E-NP
             is	      S-VP
            HBO	      B-NP
            and	      I-NP
       Playtone	      E-NP
              \	         O
              ?	         O

          Whose	      B-NP
        leaders	      E-NP
            are	      S-VP
         Willem	      B-NP
      Alexander	      I-NP
            and	      I-NP
         Fredis	      I-NP
       Refunjol	      E-NP
              \	         O
              ?	         O

           What	      B-NP
     television	      I-NP
           show	      E-NP
            are	      B-VP
    distributed	      E-VP
             by	      S-PP
      Broadcast	      B-NP
    syndication	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
         common	      I-NP
         parent	      E-NP
             of	      S-PP
          Gettv	      S-NP
            and	         O
      hypnotize	      S-VP
           mind	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
         mascot	      E-NP
             of	      S-PP
         Austin	      B-NP
        College	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          birth	      I-NP
           city	      E-NP
             of	      S-PP
        trainer	      S-NP
             of	      S-PP
        Leallah	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
         person	      E-NP
           with	      S-PP
      opponents	      S-NP
            Ike	      B-NP
        Clanton	      E-NP
            and	         O
            Tom	      B-NP
        McLaury	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
       airlines	      E-NP
          whose	      B-NP
            hub	      I-NP
        airport	      E-NP
             is	      B-VP
       operated	      E-VP
             by	      S-PP
            the	      B-NP
            Los	      I-NP
        Angeles	      I-NP
          World	      I-NP
       Airports	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      B-VP
           used	      E-VP
             as	      S-PP
          money	      S-NP
            for	      S-PP
         French	      B-NP
       Southern	      I-NP
            and	      I-NP
      Antarctic	      I-NP
          Lands	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
        product	      E-NP
             of	      S-PP
            the	      B-NP
      Karafarin	      I-NP
           Bank	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
         office	      B-NP
         holder	      E-NP
             's	      B-NP
        resting	      I-NP
          place	      E-NP
             is	      S-VP
             in	      S-PP
           Palo	      B-NP
           Alto	      E-NP
              ,	         O
     California	      S-NP
            and	         O
            was	      B-VP
      succeeded	      E-VP
             by	      S-PP
         Adrian	      B-NP
              A	      I-NP
         Basora	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
      companies	      E-NP
          which	      S-NP
            are	      S-VP
             in	      S-PP
         cities	      S-NP
          under	      S-PP
         Denzil	      B-NP
         Minnan	      I-NP
           Wong	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
           city	      E-NP
            was	      B-VP
        founded	      E-VP
             by	      S-PP
         George	      B-NP
     Washington	      E-NP
            and	         O
           John	      B-NP
         Forbes	      E-NP
              \	         O
              (	         O
        British	      B-NP
           Army	      I-NP
        officer	      E-NP
              \	         O
              )	         O
              \	         O
              ?	         O

           List	         O
            the	      B-NP
        country	      E-NP
             of	      S-PP
          Tokaj	      B-NP
           wine	      I-NP
         region	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
            are	      S-VP
            the	      B-NP
           golf	      I-NP
        players	      E-NP
          whose	      B-NP
        college	      E-NP
             is	      S-VP
        Arizona	      B-NP
          State	      I-NP
            Sun	      I-NP
         Devils	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
      successor	      E-NP
             of	      S-PP
           john	      B-NP
          waldo	      E-NP
           from	      S-PP
              \	         O
              ?	         O

          Which	      B-NP
           home	      I-NP
           town	      E-NP
             of	      S-PP
          Cline	      S-NP
        Buckens	      S-NP
             is	      S-VP
            the	      B-NP
          place	      E-NP
             of	      S-PP
          Death	      S-NP
             of	      S-PP
        Richard	      B-NP
          heron	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
           some	      B-NP
           cars	      E-NP
        similar	    S-ADJP
             to	      S-PP
            the	      B-NP
           ones	      E-NP
          which	      S-NP
            are	      B-VP
      assembled	      E-VP
             at	      S-PP
            the	      B-NP
      Jefferson	      I-NP
          North	      I-NP
       Assembly	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
         awards	      E-NP
            are	      B-VP
      presented	      E-VP
             by	      S-PP
            the	      B-NP
      committee	      E-NP
        located	      S-VP
             in	      S-PP
      Stockholm	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
         school	      S-NP
            did	      S-VP
         Robbie	      B-NP
          Diack	      E-NP
         attend	      S-VP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
           film	      I-NP
           star	      E-NP
             of	      S-PP
             On	      B-NP
            Air	      E-NP
           with	      S-PP
           Ryan	      B-NP
       Seacrest	      E-NP
              \	         O
              ?	         O

           List	      B-NP
     everything	      E-NP
             in	      S-PP
          which	      S-NP
      saxophone	      B-NP
        players	      E-NP
           have	      B-VP
           been	      I-VP
         casted	      E-VP

            Who	      S-NP
          wrote	      S-VP
          Catch	      S-VP
             My	      B-NP
           soul	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
        builder	      E-NP
             of	      S-PP
       Atamurat	      B-NP
       Kerkichi	      I-NP
         Bridge	      E-NP
              \	         O
              ?	         O

            How	    S-ADVP
           many	      B-NP
          bands	      E-NP
   collaborated	      S-VP
           with	      S-PP
        artists	      S-NP
            who	      S-NP
         signed	      S-VP
             up	     S-PRT
           with	      S-PP
            EMI	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            the	      B-NP
      president	      I-NP
          study	      E-NP
              ,	         O
            who	      S-NP
             's	      S-VP
            the	      B-NP
      president	      E-NP
             of	      S-PP
       Besiktas	      B-NP
             JK	      E-NP
              \	         O
              ?	         O

             To	      S-PP
          which	      S-NP
   destinations	      S-NP
           does	      S-VP
            Air	      B-NP
           2000	      E-NP
            fly	      S-VP
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
         places	      S-NP
            can	      S-VP
             we	      S-NP
           find	      S-VP
            the	      B-NP
         people	      E-NP
            won	      S-VP
            the	      B-NP
        Project	      I-NP
        Runaway	      I-NP
         Canada	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
       factions	      E-NP
           were	      B-VP
       fighting	      E-VP
             in	      S-PP
            the	      B-NP
           wars	      E-NP
          where	    S-ADVP
           Blue	      B-NP
         Jacket	      E-NP
            was	      S-VP
              a	         O
      commander	         O
              \	         O
              ?	         O

            Did	         O
           Stan	      B-NP
            Lee	      E-NP
          write	      S-VP
            the	      B-NP
     Daredevils	      E-NP
              \	      S-VP
              ?	         O

            How	      B-NP
           many	      I-NP
         record	      I-NP
         labels	      E-NP
        publish	      S-VP
          works	      S-NP
             of	      S-PP
           Jazz	      B-NP
         fusion	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            was	      S-VP
            the	      B-NP
         person	      E-NP
           born	      S-VP
          whose	      B-NP
      successor	      E-NP
            was	      S-VP
             Le	      B-NP
           Hong	      I-NP
          Phong	      E-NP
              \	         O
              ?	         O

             To	      S-PP
           what	      B-NP
         region	      E-NP
             is	      S-VP
    Sukhumbhand	      B-NP
      Paribatra	      E-NP
              ,	         O
              a	      B-NP
         leader	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            was	      S-VP
        Picasso	      S-NP
             's	      B-NP
           Last	      I-NP
          Words	      E-NP
       recorded	      S-VP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
        largest	      I-NP
           city	      E-NP
             of	      S-PP
            the	      B-NP
     birthplace	      E-NP
             of	      S-PP
            Pat	      B-NP
       Kirkwood	      E-NP
              \	         O
              ?	         O

            For	      S-PP
            how	      B-NP
           many	      I-NP
         movies	      E-NP
           have	      S-VP
            the	      B-NP
          music	      I-NP
       composer	      E-NP
       composed	      S-VP
          music	      S-NP
              ,	         O
            who	      S-NP
           have	      B-VP
   collaborated	      E-VP
           with	      S-PP
            Yes	         O
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
        largest	      I-NP
           city	      E-NP
             of	      S-PP
          Pulau	      B-NP
           Ubin	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         former	      I-NP
           team	      E-NP
             of	      S-PP
            the	      B-NP
         Athens	      E-NP
         borned	      S-VP
     basketball	      B-NP
        players	      E-NP
              \	      S-VP
              ?	         O

          Which	      S-NP
            key	      B-NP
         perosn	      E-NP
             of	      S-PP
            the	      B-NP
         Elders	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
      president	      E-NP
             of	      S-PP
         united	      B-NP
          World	      I-NP
        College	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          total	      I-NP
         number	      E-NP
             of	      S-PP
          other	      B-NP
        nearest	      I-NP
      countries	      E-NP
             to	      S-PP
            the	      B-NP
          lakes	      E-NP
          whose	      B-NP
        nearest	      I-NP
      countries	      E-NP
             is	      S-VP
         Uganda	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
     television	      I-NP
           show	      E-NP
       directed	      S-VP
             by	      S-PP
          Simon	      B-NP
         Fuller	      E-NP
            and	         O
         judged	      S-VP
             by	      S-PP
      Jennifier	      B-NP
          Lopez	      E-NP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
           some	      B-NP
          shows	      E-NP
          owned	      S-VP
             by	      S-PP
            BBC	      B-NP
            one	      E-NP
            and	         O
            BBC	      B-NP
             hd	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
          shows	      E-NP
          whose	      B-NP
          theme	      E-NP
            was	      B-VP
       composed	      E-VP
             by	      S-PP
              a	      B-NP
           band	      E-NP
             in	      S-PP
          which	      S-NP
            Jay	      B-NP
           Lane	      E-NP
           used	      B-VP
             to	      I-VP
             be	      I-VP
              \	      E-VP
              ?	         O

          Where	    S-ADVP
             do	      S-VP
            the	      B-NP
         rivers	      E-NP
           from	      S-PP
        greater	      B-NP
         London	      I-NP
           flow	      E-NP
           into	      S-PP
              \	         O
              ?	         O

           List	      S-NP
            out	      S-PP
            the	      B-NP
         people	      E-NP
            who	      S-NP
            are	      S-VP
        related	    S-ADJP
             to	      S-PP
            the	      B-NP
      relatives	      E-NP
             of	      S-PP
          Jared	      B-NP
        Kushner	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
           Buzz	      B-NP
       Williams	      E-NP
            the	      B-NP
      headcoach	      E-NP
             of	      S-PP
            the	      B-NP
      Marquette	      I-NP
         Golden	      I-NP
         Eagles	      I-NP
           mens	      I-NP
           team	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          units	      E-NP
         follow	      S-VP
            the	      B-NP
             US	      I-NP
           Navy	      I-NP
     Department	      E-NP
             's	      B-NP
        command	      I-NP
      structure	      E-NP
              \	         O
              ?	         O

          Under	      S-PP
          which	      S-NP
             US	      S-NP
      president	      S-NP
            was	      S-VP
              a	      B-NP
     politician	      E-NP
             in	      S-PP
     opposition	      S-NP
             of	      S-PP
           John	      B-NP
              G	      I-NP
        Schmitz	      E-NP
              \	         O
              ?	         O

          Whcih	      B-NP
        creator	      E-NP
             of	      S-PP
          Theme	      B-NP
           Time	      I-NP
          Radio	      I-NP
           Hour	      E-NP
           also	    S-ADVP
        created	      S-VP
     subsequent	      B-NP
           work	      E-NP
             of	      S-PP
        Moondoc	      S-NP
        Matinee	      S-VP
              \	         O
              ?	         O

          Which	      B-NP
      education	      I-NP
      institute	      E-NP
             of	      S-PP
         Duncan	      B-NP
              U	      I-NP
       Fletcher	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
     university	      E-NP
             of	      S-PP
     Vanderbilt	      B-NP
     Commodores	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
        license	      B-NP
       provider	      E-NP
             of	      S-PP
            MSX	      B-NP
          basic	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
       designer	      E-NP
             of	      S-PP
       Language	      B-NP
     Integrated	      I-NP
          Query	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
            was	      S-VP
            the	      B-NP
         United	      I-NP
         States	      I-NP
      president	      E-NP
            who	      S-NP
           also	    S-ADVP
         served	      S-VP
             as	      S-PP
              a	      B-NP
       governor	      E-NP
             of	      S-PP
        Indiana	      B-NP
      Territory	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
          built	      S-VP
            the	      B-NP
           Ford	      I-NP
              Y	      I-NP
          block	      I-NP
         engine	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
         awards	      E-NP
       received	      S-VP
             by	      S-PP
         spouse	      S-NP
             of	      S-PP
          Ellen	      B-NP
      Lundstrom	      E-NP
              \	         O
              ?	         O

             Is	         O
       Plymouth	      B-NP
           High	      I-NP
         School	      E-NP
            for	      S-PP
          Girls	      S-NP
             in	      S-PP
          Devon	      B-NP
         county	      E-NP
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
           city	      S-NP
             is	      S-VP
            the	      B-NP
            hub	      I-NP
        airport	      E-NP
             of	      S-PP
           Club	      B-NP
            One	      I-NP
            Air	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
          first	      I-NP
        drivers	      E-NP
             of	      S-PP
          Grand	      B-NP
         Prixes	      E-NP
          where	    S-ADVP
           Mika	      B-NP
       Hakkinen	      E-NP
            was	      S-VP
              a	      B-NP
           pole	      I-NP
         driver	      E-NP

            Who	      S-NP
       produced	      S-VP
            the	      B-NP
          Pixar	      I-NP
          Image	      I-NP
       Computer	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
        royalty	      E-NP
          whose	      B-NP
       daughter	      E-NP
            was	      S-VP
      Cleopatra	      B-NP
              V	      E-NP
            and	         O
            was	      B-VP
        married	      E-VP
             to	      S-PP
        Ptolemy	      B-NP
            XIV	      E-NP
             of	      S-PP
          Egypt	      S-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
           some	      B-NP
        islands	      E-NP
             in	      S-PP
            the	      B-NP
        bahamas	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
         mother	      B-NP
         teresa	      E-NP
      beatified	      S-VP
             by	      S-PP
           John	      B-NP
           Paul	      E-NP
            the	         O
         second	         O
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
       designer	      E-NP
             of	      S-PP
         Saleen	      B-NP
            S5S	      I-NP
         Raptor	      E-NP
              \	         O
              ?	         O

           Name	         O
           some	      B-NP
             TV	      I-NP
          shows	      E-NP
          whose	      B-NP
          theme	      E-NP
             is	      B-VP
           made	      E-VP
             by	      S-PP
              a	      B-NP
           band	      E-NP
     associated	      S-VP
           with	      S-PP
     Buckethead	      S-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
      different	      I-NP
         people	      E-NP
           hold	      S-VP
      authority	      S-NP
           over	      S-PP
            the	      B-NP
        members	      E-NP
             of	      S-PP
      Balanidae	      B-NP
         family	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
         fields	      E-NP
              '	      B-NP
       academic	      I-NP
       journals	      E-NP
            are	      B-VP
          found	      E-VP
             in	      S-PP
            the	      B-NP
             US	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
   municipality	      S-NP
             is	      B-VP
     neighbored	      E-VP
             by	      S-PP
        Cologny	      B-NP
            and	      I-NP
           Chne	      I-NP
      Bougeries	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
     basketball	      B-NP
           team	      E-NP
             's	      B-NP
          coach	      E-NP
             is	      S-VP
           Kurt	      B-NP
         Rambis	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          other	      I-NP
         region	      E-NP
         served	      S-VP
            are	      S-VP
          there	    S-ADVP
             of	      S-PP
            the	      B-NP
      companies	      E-NP
          which	      S-NP
         serves	      S-VP
        Pacific	      B-NP
          Ocean	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
         common	      I-NP
          prime	      I-NP
       minister	      E-NP
            did	      S-VP
         Graham	      B-NP
     Richardson	      E-NP
            and	         O
            Bon	      B-NP
       McMullan	      E-NP
          serve	      S-VP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
           alma	      I-NP
          mater	      E-NP
             of	      S-PP
         Ernest	      B-NP
             de	      I-NP
        Saisset	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
           does	         O
            the	      B-NP
        Giannis	      I-NP
      Alafouzos	      E-NP
      originate	      S-VP
              \	         O
              ?	         O

          Whose	      B-NP
   constituency	      E-NP
             is	      S-VP
         Duboce	      B-NP
       Triangle	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
         office	      I-NP
         holder	      E-NP
           with	      S-PP
    predecessor	      S-NP
             as	    S-SBAR
           Mark	      B-NP
         Latham	      E-NP
            and	         O
        partner	      B-NP
            Tim	      I-NP
      Mathieson	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
           some	      B-NP
          party	      I-NP
        leaders	      E-NP
             of	      S-PP
            the	      B-NP
        parties	      E-NP
          which	      S-NP
           have	      B-VP
            had	      E-VP
              a	      B-NP
           seat	      E-NP
             in	      S-PP
         Berlin	      S-NP
              \	         O
              ?	         O

           What	      B-NP
         awards	      E-NP
           have	      B-VP
           been	      I-VP
          given	      E-VP
             to	      S-PP
  Screenwriters	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       location	      I-NP
           city	      E-NP
             of	      S-PP
            the	      B-NP
         Denver	      I-NP
        Broncos	      E-NP
          which	      S-NP
             is	      S-VP
           also	    S-ADVP
          place	      S-NP
             of	      S-PP
          birth	      S-NP
             of	      S-PP
            the	      B-NP
        William	      I-NP
              C	      I-NP
         Cramer	      E-NP
              \	         O
              ?	         O

           What	      B-NP
      companies	      E-NP
            are	      B-VP
        located	      E-VP
             in	      S-PP
        toronto	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
          video	      B-NP
           game	      E-NP
             's	      B-NP
         artist	      E-NP
             is	      S-VP
         Hiroji	      B-NP
       Kiyotake	      I-NP
            and	      I-NP
      computing	      I-NP
       platform	      E-NP
             is	      S-VP
        Virtual	      B-NP
        Console	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
           city	      E-NP
             of	      S-PP
            the	      B-NP
          Maine	      I-NP
         School	      E-NP
             of	      S-PP
        Science	      B-NP
            and	      I-NP
    Mathematics	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
        resting	      I-NP
          place	      E-NP
             of	      S-PP
        Charles	      B-NP
